"Costl_Arsol","Blue","Green","Yellow","Red","VRE2","NIR1","NIR2"
0.0246735100784314,0.0305021071803279,0.0690086714225352,0.0480856900731707,0.030399206295082,0.293920393463415,0.597166566285714,0.582984398281768
0.0245107676470588,0.0305764429344262,0.0695429034507042,0.0484828456829268,0.0306873410327869,0.298530246634146,0.609850386793651,0.596440197325967
0.0234858754117647,0.0294193956557377,0.0679882164507042,0.0472164593170732,0.0295701418688525,0.295588108414634,0.605285394690476,0.589960891414365
0.0248084938235294,0.0310754117377049,0.0707243537042253,0.0495291340731707,0.0315714593934426,0.302724847414634,0.617474737793651,0.602359860237569
0.0244041380980392,0.0308616770163934,0.0706544280985915,0.0495611070731707,0.0316933727213115,0.30351881,0.621406644246032,0.607370445955801
0.0239687578823529,0.0303912660163934,0.0694183357464789,0.0485918996585366,0.0310859600983607,0.299329007707317,0.616315497595238,0.601080039906077
0.024125209745098,0.0305933653606557,0.0703449485633803,0.0492319246341463,0.0314002536229508,0.303155604609756,0.622835652134921,0.606427383127072
0.0240163110392157,0.030521943442623,0.0701173007887324,0.0493660755365854,0.031538813,0.298947165512195,0.612157515206349,0.599267877425414
0.0232986870392157,0.029513852557377,0.0679619493098592,0.0475644568780488,0.0302119985245902,0.293959094512195,0.605620897722222,0.592679184232044
0.0229256965686274,0.0293781589836066,0.0677414419577465,0.0479990680487805,0.0309342778196721,0.291268233073171,0.599609842365079,0.586277971027624
0.0296848398431373,0.0368958997540984,0.0894625803098592,0.0632847026585366,0.0390690394590164,0.354188339243902,0.725907585063492,0.704284651071823
0.0293878547843137,0.0366880275409836,0.089887303,0.0636027697317073,0.0390158940491803,0.355701078097561,0.725607770238095,0.703539177646409
0.0289772982941176,0.0362160323114754,0.0884716097605634,0.0625865945853658,0.0384099713114754,0.35202065502439,0.723599268365079,0.69858721661326
0.0284911383333333,0.0355727757540984,0.0866126445633803,0.06115627,0.0376410997377049,0.348462614780488,0.725158584690476,0.700830783099447
0.0287268244313726,0.0359354886721312,0.0875202374366197,0.0618012708780488,0.0380396600819672,0.35036409102439,0.727597225515873,0.701676456027624
0.0284729053137255,0.0356455452295082,0.0871178755070423,0.061555075097561,0.0378228939180328,0.349429334682927,0.725658675388889,0.70084570340884
0.0283980662745098,0.0354797660163934,0.0867807837746479,0.061389897195122,0.037666295852459,0.348945854951219,0.724957695793651,0.701439070005525
0.0283557017647059,0.0354885704426229,0.087063705915493,0.0614280419512195,0.0376479813934426,0.35019800604878,0.725604899936508,0.701548614281768
0.0288111936078431,0.0360526257213115,0.0884008229859155,0.0624102693414634,0.0382285386721311,0.35304016595122,0.728625970555556,0.70648191080663
0.0287455695882353,0.0359946261311475,0.0877007471126761,0.0619177000243902,0.0380479714918033,0.350290913804878,0.725325207714286,0.700067006066298
0.0349057158823529,0.0453543424262295,0.10593524984507,0.0773968719268293,0.0494762836393443,0.372146674,0.702578710555556,0.693682746359116
0.0345845688823529,0.0450094744262295,0.105544063957746,0.0769030339268293,0.0488907952622951,0.372327012195122,0.704687990039683,0.694734192348066
0.034157779254902,0.0445415732295082,0.104693733732394,0.0762416263170732,0.0485173738688525,0.371424883243902,0.704806875785714,0.698225560320442
0.034155858745098,0.0444855652786885,0.104631361887324,0.0762571796585366,0.0486034983114754,0.37118530497561,0.704739073547619,0.696190908314917
0.0344231613529412,0.0448790159344262,0.105332431887324,0.0767766574634146,0.0490350358360656,0.372910785585366,0.707469388992063,0.699249148779006
0.0337973127843137,0.0441155515901639,0.103863913802817,0.0756224846829268,0.0479978078360656,0.370037734756098,0.703820359150794,0.694166145254144
